RefImageName,NoiseType,NoisyImage
../utils/GrayScale/71.png,0,0.png
../utils/GrayScale/15.png,3,1.png
../utils/GrayScale/137.png,0,2.png
../utils/GrayScale/8.png,0,3.png
../utils/GrayScale/66.png,3,4.png
../utils/GrayScale/118.png,3,5.png
../utils/GrayScale/131.png,0,6.png
../utils/GrayScale/66.png,0,7.png
../utils/GrayScale/69.png,2,8.png
../utils/GrayScale/37.png,3,9.png
../utils/GrayScale/59.png,0,10.png
../utils/GrayScale/164.png,0,11.png
../utils/GrayScale/23.png,0,12.png
../utils/GrayScale/164.png,1,13.png
../utils/GrayScale/198.png,0,14.png
../utils/GrayScale/164.png,1,15.png
../utils/GrayScale/110.png,3,16.png
../utils/GrayScale/123.png,2,17.png
../utils/GrayScale/70.png,3,18.png
../utils/GrayScale/9.png,2,19.png
../utils/GrayScale/31.png,2,20.png
../utils/GrayScale/174.png,3,21.png
../utils/GrayScale/187.png,2,22.png
../utils/GrayScale/94.png,0,23.png
../utils/GrayScale/115.png,2,24.png
../utils/GrayScale/115.png,1,25.png
../utils/GrayScale/145.png,1,26.png
../utils/GrayScale/166.png,2,27.png
../utils/GrayScale/58.png,3,28.png
../utils/GrayScale/33.png,3,29.png
../utils/GrayScale/39.png,0,30.png
../utils/GrayScale/103.png,3,31.png
../utils/GrayScale/20.png,2,32.png
../utils/GrayScale/199.png,0,33.png
../utils/GrayScale/93.png,0,34.png
../utils/GrayScale/151.png,2,35.png
../utils/GrayScale/110.png,0,36.png
../utils/GrayScale/77.png,0,37.png
../utils/GrayScale/160.png,2,38.png
../utils/GrayScale/89.png,0,39.png
../utils/GrayScale/164.png,2,40.png
../utils/GrayScale/87.png,1,41.png
../utils/GrayScale/72.png,3,42.png
../utils/GrayScale/23.png,3,43.png
../utils/GrayScale/124.png,2,44.png
../utils/GrayScale/119.png,2,45.png
../utils/GrayScale/133.png,0,46.png
../utils/GrayScale/142.png,2,47.png
../utils/GrayScale/157.png,2,48.png
../utils/GrayScale/163.png,3,49.png
../utils/GrayScale/198.png,1,50.png
../utils/GrayScale/153.png,1,51.png
../utils/GrayScale/19.png,0,52.png
../utils/GrayScale/144.png,3,53.png
../utils/GrayScale/79.png,0,54.png
../utils/GrayScale/183.png,3,55.png
../utils/GrayScale/186.png,2,56.png
../utils/GrayScale/53.png,0,57.png
../utils/GrayScale/15.png,2,58.png
../utils/GrayScale/129.png,1,59.png
../utils/GrayScale/88.png,3,60.png
../utils/GrayScale/78.png,0,61.png
../utils/GrayScale/170.png,1,62.png
../utils/GrayScale/30.png,1,63.png
../utils/GrayScale/87.png,0,64.png
../utils/GrayScale/92.png,2,65.png
../utils/GrayScale/17.png,1,66.png
../utils/GrayScale/1.png,3,67.png
../utils/GrayScale/43.png,3,68.png
../utils/GrayScale/61.png,3,69.png
../utils/GrayScale/185.png,1,70.png
../utils/GrayScale/108.png,3,71.png
../utils/GrayScale/182.png,0,72.png
../utils/GrayScale/130.png,3,73.png
../utils/GrayScale/62.png,0,74.png
../utils/GrayScale/49.png,3,75.png
../utils/GrayScale/0.png,0,76.png
../utils/GrayScale/92.png,3,77.png
../utils/GrayScale/22.png,0,78.png
../utils/GrayScale/106.png,1,79.png
../utils/GrayScale/39.png,2,80.png
../utils/GrayScale/3.png,2,81.png
../utils/GrayScale/189.png,0,82.png
../utils/GrayScale/102.png,3,83.png
../utils/GrayScale/108.png,2,84.png
../utils/GrayScale/182.png,1,85.png
../utils/GrayScale/21.png,3,86.png
